id,title,genre,overview,cast,imdb_rating,poster_url,trailer_url,release_year,mood_tags
1,The Dark Knight,Action|Crime|Drama,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.","Christian Bale as Bruce Wayne|Heath Ledger as Joker|Aaron Eckhart as Harvey Dent|Maggie Gyllenhaal as Rachel Dawes",9.0,https://image.tmdb.org/t/p/w500/qJ2tW6WMUDux911r6m7haRef0WH.jpg,https://www.youtube.com/embed/EXeTwQWrcwY,2008,action|thriller
2,Inception,Action|Adventure|Sci-Fi,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O.","Leonardo DiCaprio as Cobb|Joseph Gordon-Levitt as Arthur|Elliot Page as Ariadne|Tom Hardy as Eames",8.8,https://image.tmdb.org/t/p/w500/9gk7adHYeDvHkCSEqAvQNLV5Uge.jpg,https://www.youtube.com/embed/YoHD9XEInc0,2010,action|thriller
3,The Shawshank Redemption,Drama,"Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.","Tim Robbins as Andy Dufresne|Morgan Freeman as Ellis Boyd|Bob Gunton as Warden Norton|William Sadler as Heywood",9.3,https://image.tmdb.org/t/p/w500/lyQBXzOQSuE59IsHyhrp0qIiPAz.jpg,https://www.youtube.com/embed/6hB3S9bIaco,1994,sad|drama
4,Forrest Gump,Drama|Romance,"The presidencies of Kennedy and Johnson, the events of Vietnam, Watergate, and other historical events unfold through the perspective of an Alabama man with an IQ of 75.","Tom Hanks as Forrest Gump|Robin Wright as Jenny|Gary Sinise as Lt. Dan|Sally Field as Mrs. Gump",8.8,https://image.tmdb.org/t/p/w500/arw2vcBveWOVZr6pxd9XTd1TdQa.jpg,https://www.youtube.com/embed/bLvqoHBptjg,1994,happy|romantic
5,The Notebook,Drama|Romance,"A poor yet passionate young man falls in love with a rich young woman, giving her a sense of freedom, but they are split apart because of their social differences.","Ryan Gosling as Noah|Rachel McAdams as Allie|James Garner as Duke|Gena Rowlands as Older Allie",7.8,https://image.tmdb.org/t/p/w500/qom1SZSENdmHFNZBXbtLER0n0o7.jpg,https://www.youtube.com/embed/k9KKalmFEDM,2004,romantic|sad
6,Avengers: Endgame,Action|Adventure|Drama,"After the devastating events of Infinity War, the Avengers assemble once more in order to reverse Thanos's actions and restore balance to the universe.","Robert Downey Jr. as Tony Stark|Chris Evans as Steve Rogers|Mark Ruffalo as Bruce Banner|Chris Hemsworth as Thor",8.4,https://image.tmdb.org/t/p/w500/or06FN3Dka5tukK1e9sl16pB3iy.jpg,https://www.youtube.com/embed/TcMBFSGVi1c,2019,action|happy
7,Get Out,Horror|Mystery|Thriller,"A young African-American visits his white girlfriend's parents for the weekend, where his simmering unease about their reception of him eventually reaches a boiling point.","Daniel Kaluuya as Chris Washington|Allison Williams as Rose Armitage|Bradley Whitford as Dean Armitage|Catherine Keener as Missy Armitage",7.7,https://image.tmdb.org/t/p/w500/tFXcEccSQMf3lfhfXKSU9iRBpa3.jpg,https://www.youtube.com/embed/DzfpyUB60YY,2017,thriller|horror
8,La La Land,Comedy|Drama|Music|Romance,"While navigating their careers in Los Angeles, a pianist and an actress fall in love while attempting to reconcile their aspirations for the future.","Ryan Gosling as Sebastian|Emma Stone as Mia|John Legend as Keith|Rosemarie DeWitt as Laura",8.0,https://image.tmdb.org/t/p/w500/uDO8zWDhfWwoFdKS4fzkUJt0Rf0.jpg,https://www.youtube.com/embed/0pdqf4P9MB8,2016,romantic|happy
9,Mad Max: Fury Road,Action|Adventure|Sci-Fi,"In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshiper, and a drifter named Max.","Tom Hardy as Max Rockatansky|Charlize Theron as Imperator Furiosa|Nicholas Hoult as Nux|Hugh Keays-Byrne as Immortan Joe",8.1,https://image.tmdb.org/t/p/w500/8tZYtuWezp8JbcsvHYO0O46tFbo.jpg,https://www.youtube.com/embed/hEJnMQG9ev8,2015,action|thriller
10,Parasite,Comedy|Drama|Thriller,"All unemployed, Ki-taek's family takes a peculiar interest in the wealthy and naive Park family and begins to infiltrate their household by posing as unrelated, highly qualified individuals.","Choi Woo-shik as Ki-woo|Park So-dam as Ki-jung|Lee Sun-kyun as Park Dong-ik|Cho Yeo-jeong as Choi Yeon-gyo",8.6,https://image.tmdb.org/t/p/w500/7IiTTgloJzvGI1TAYymCfbfl3vT.jpg,https://www.youtube.com/embed/5xH0HfJHsaY,2019,thriller|drama
